

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
    61                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    62                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    63                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    64                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    65                           	psect	clrtext,global,class=CODE,delta=2
    66                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    67                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    68                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    69                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    70                           	psect	text1,local,class=CODE,merge=1,delta=2
    71                           	psect	text2,local,class=CODE,merge=1,delta=2
    72                           	psect	text3,local,class=CODE,merge=1,delta=2
    73                           	psect	text4,local,class=CODE,merge=1,delta=2
    74                           	psect	text5,local,class=CODE,merge=1,delta=2
    75                           	psect	text6,local,class=CODE,merge=1,delta=2
    76                           	psect	text7,local,class=CODE,merge=1,delta=2
    77                           	psect	text8,local,class=CODE,merge=1,delta=2
    78                           	psect	text9,local,class=CODE,merge=1,delta=2
    79                           	psect	text10,local,class=CODE,merge=1,delta=2
    80                           	psect	text11,local,class=CODE,merge=1,delta=2
    81                           	psect	text12,local,class=CODE,merge=1,delta=2
    82                           	psect	text13,local,class=CODE,merge=1,delta=2
    83                           	psect	text14,local,class=CODE,merge=1,delta=2
    84                           	psect	text15,local,class=CODE,merge=1,delta=2
    85                           	psect	text16,local,class=CODE,merge=1,delta=2
    86                           	psect	text17,local,class=CODE,merge=1,delta=2
    87                           	psect	text18,local,class=CODE,merge=1,delta=2
    88                           	psect	text19,local,class=CODE,merge=1,delta=2
    89                           	psect	text20,local,class=CODE,merge=1,delta=2
    90                           	psect	text21,local,class=CODE,merge=1,delta=2
    91                           	psect	text22,local,class=CODE,merge=1,delta=2
    92                           	psect	text23,local,class=CODE,merge=1,delta=2
    93                           	psect	text24,local,class=CODE,merge=1,delta=2
    94                           	psect	text25,local,class=CODE,merge=1,delta=2
    95                           	psect	text26,local,class=CODE,merge=1,delta=2
    96                           	psect	text27,local,class=CODE,merge=1,delta=2
    97                           	psect	text28,local,class=CODE,merge=1,delta=2
    98                           	psect	text29,local,class=CODE,merge=1,delta=2
    99                           	psect	text30,local,class=CODE,merge=1,delta=2
   100                           	psect	text31,local,class=CODE,merge=1,delta=2
   101                           	psect	text32,local,class=CODE,merge=1,delta=2
   102                           	psect	text33,local,class=CODE,merge=1,delta=2
   103                           	psect	text34,local,class=CODE,merge=1,delta=2
   104                           	psect	text35,local,class=CODE,merge=1,delta=2
   105                           	psect	text36,local,class=CODE,merge=1,delta=2
   106                           	psect	text37,local,class=CODE,merge=1,delta=2
   107                           	psect	text38,local,class=CODE,merge=1,delta=2
   108                           	psect	text39,local,class=CODE,merge=1,delta=2
   109                           	psect	text40,local,class=CODE,merge=1,delta=2
   110                           	psect	text41,local,class=CODE,merge=1,delta=2
   111                           	psect	text42,local,class=CODE,merge=1,delta=2
   112                           	psect	text43,local,class=CODE,merge=1,delta=2
   113                           	psect	text44,local,class=CODE,merge=1,delta=2
   114                           	psect	text45,local,class=CODE,merge=1,delta=2
   115                           	psect	text46,local,class=CODE,merge=1,delta=2
   116                           	psect	text47,local,class=CODE,merge=1,delta=2
   117                           	psect	text48,local,class=CODE,merge=1,delta=2
   118                           	psect	text49,local,class=CODE,merge=1,delta=2
   119                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   120                           	psect	text51,local,class=CODE,merge=1,delta=2
   121                           	psect	text52,local,class=CODE,merge=1,delta=2
   122                           	psect	text53,local,class=CODE,merge=1,delta=2
   123                           	psect	text54,local,class=CODE,merge=1,delta=2
   124                           	psect	text55,local,class=CODE,merge=1,delta=2
   125                           	psect	text56,local,class=CODE,merge=1,delta=2
   126                           	psect	text57,local,class=CODE,merge=1,delta=2
   127                           	psect	text58,local,class=CODE,merge=1,delta=2
   128                           	psect	text59,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text60,local,class=CODE,merge=1,delta=2,group=1
   130                           	psect	text61,local,class=CODE,merge=1,delta=2
   131                           	psect	text62,local,class=CODE,merge=1,delta=2,group=1
   132                           	psect	text63,local,class=CODE,merge=1,delta=2,group=1
   133                           	psect	text64,local,class=CODE,merge=1,delta=2
   134                           	psect	text65,local,class=CODE,merge=1,delta=2
   135                           	psect	text66,local,class=CODE,merge=1,delta=2
   136                           	psect	text67,local,class=CODE,merge=1,delta=2
   137                           	psect	text68,local,class=CODE,merge=1,delta=2
   138                           	psect	text69,local,class=CODE,merge=1,delta=2
   139                           	psect	intentry,global,class=CODE,delta=2
   140                           	psect	text71,local,class=CODE,merge=1,delta=2
   141                           	psect	text72,local,class=CODE,merge=1,delta=2
   142                           	psect	text73,local,class=CODE,merge=1,delta=2
   143                           	psect	text74,local,class=CODE,merge=1,delta=2
   144                           	psect	text75,local,class=CODE,merge=1,delta=2
   145                           	psect	text76,local,class=CODE,merge=1,delta=2
   146                           	psect	text77,local,class=CODE,merge=1,delta=2
   147                           	psect	text78,local,class=CODE,merge=1,delta=2
   148                           	psect	text79,local,class=CODE,merge=1,delta=2
   149                           	psect	text80,local,class=CODE,merge=1,delta=2
   150                           	psect	text81,local,class=CODE,merge=1,delta=2
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   152                           	dabs	1,0xCA0,32
   153                           	dabs	1,0xC20,80
   154                           	dabs	1,0xBA0,80
   155                           	dabs	1,0xB20,80
   156                           	dabs	1,0xAA0,80
   157                           	dabs	1,0xA20,80
   158                           	dabs	1,0x9EC,4
   159                           	dabs	1,0x263C,0,_waveform
   160                           	dabs	1,0x7E,2
   161  0000                     
   162                           ; Version 2.30
   163                           ; Generated 15/09/2020 GMT
   164                           ; 
   165                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC16F18456 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  0010                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0016                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001C                     	;# 
   221  008C                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  008E                     	;# 
   226  008F                     	;# 
   227  0090                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0096                     	;# 
   238  0097                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  010F                     	;# 
   255  0110                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  0119                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011A                     	;# 
   269  011A                     	;# 
   270  011B                     	;# 
   271  011B                     	;# 
   272  011B                     	;# 
   273  011B                     	;# 
   274  011B                     	;# 
   275  011C                     	;# 
   276  011C                     	;# 
   277  011C                     	;# 
   278  011D                     	;# 
   279  011D                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  011E                     	;# 
   283  011E                     	;# 
   284  011F                     	;# 
   285  011F                     	;# 
   286  011F                     	;# 
   287  011F                     	;# 
   288  011F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  018E                     	;# 
   292  018F                     	;# 
   293  0190                     	;# 
   294  0191                     	;# 
   295  0192                     	;# 
   296  0196                     	;# 
   297  0197                     	;# 
   298  0198                     	;# 
   299  0199                     	;# 
   300  019A                     	;# 
   301  019B                     	;# 
   302  019C                     	;# 
   303  020C                     	;# 
   304  020D                     	;# 
   305  020E                     	;# 
   306  020E                     	;# 
   307  020F                     	;# 
   308  020F                     	;# 
   309  0210                     	;# 
   310  0210                     	;# 
   311  0211                     	;# 
   312  0211                     	;# 
   313  0212                     	;# 
   314  0213                     	;# 
   315  0214                     	;# 
   316  0214                     	;# 
   317  0215                     	;# 
   318  0215                     	;# 
   319  0216                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0217                     	;# 
   323  0218                     	;# 
   324  0219                     	;# 
   325  021A                     	;# 
   326  021A                     	;# 
   327  021B                     	;# 
   328  021B                     	;# 
   329  021C                     	;# 
   330  021C                     	;# 
   331  021D                     	;# 
   332  021D                     	;# 
   333  021E                     	;# 
   334  021F                     	;# 
   335  028C                     	;# 
   336  028C                     	;# 
   337  028D                     	;# 
   338  028D                     	;# 
   339  028E                     	;# 
   340  028F                     	;# 
   341  0290                     	;# 
   342  0291                     	;# 
   343  0292                     	;# 
   344  0292                     	;# 
   345  0293                     	;# 
   346  0293                     	;# 
   347  0294                     	;# 
   348  0295                     	;# 
   349  0296                     	;# 
   350  0297                     	;# 
   351  0298                     	;# 
   352  0298                     	;# 
   353  0299                     	;# 
   354  0299                     	;# 
   355  029A                     	;# 
   356  029B                     	;# 
   357  029C                     	;# 
   358  029D                     	;# 
   359  029F                     	;# 
   360  030C                     	;# 
   361  030C                     	;# 
   362  030D                     	;# 
   363  030E                     	;# 
   364  030F                     	;# 
   365  0310                     	;# 
   366  0310                     	;# 
   367  0311                     	;# 
   368  0312                     	;# 
   369  0313                     	;# 
   370  0314                     	;# 
   371  0314                     	;# 
   372  0315                     	;# 
   373  0316                     	;# 
   374  0317                     	;# 
   375  0318                     	;# 
   376  0318                     	;# 
   377  0319                     	;# 
   378  031A                     	;# 
   379  031B                     	;# 
   380  031C                     	;# 
   381  031C                     	;# 
   382  031D                     	;# 
   383  031E                     	;# 
   384  031F                     	;# 
   385  038C                     	;# 
   386  038C                     	;# 
   387  038D                     	;# 
   388  038E                     	;# 
   389  0390                     	;# 
   390  0390                     	;# 
   391  0391                     	;# 
   392  0392                     	;# 
   393  048C                     	;# 
   394  048C                     	;# 
   395  048D                     	;# 
   396  048E                     	;# 
   397  048F                     	;# 
   398  048F                     	;# 
   399  0490                     	;# 
   400  0491                     	;# 
   401  0492                     	;# 
   402  0492                     	;# 
   403  0493                     	;# 
   404  0494                     	;# 
   405  0495                     	;# 
   406  0495                     	;# 
   407  0496                     	;# 
   408  0497                     	;# 
   409  0498                     	;# 
   410  0499                     	;# 
   411  049A                     	;# 
   412  049B                     	;# 
   413  049C                     	;# 
   414  049D                     	;# 
   415  050C                     	;# 
   416  050C                     	;# 
   417  050D                     	;# 
   418  050E                     	;# 
   419  050F                     	;# 
   420  050F                     	;# 
   421  0510                     	;# 
   422  0511                     	;# 
   423  0512                     	;# 
   424  0512                     	;# 
   425  0513                     	;# 
   426  0514                     	;# 
   427  0515                     	;# 
   428  0515                     	;# 
   429  0516                     	;# 
   430  0517                     	;# 
   431  0518                     	;# 
   432  0519                     	;# 
   433  051A                     	;# 
   434  051B                     	;# 
   435  051C                     	;# 
   436  051D                     	;# 
   437  058C                     	;# 
   438  058C                     	;# 
   439  058D                     	;# 
   440  058E                     	;# 
   441  058F                     	;# 
   442  058F                     	;# 
   443  0590                     	;# 
   444  0591                     	;# 
   445  0592                     	;# 
   446  0593                     	;# 
   447  059C                     	;# 
   448  059C                     	;# 
   449  059D                     	;# 
   450  059D                     	;# 
   451  059E                     	;# 
   452  059F                     	;# 
   453  060C                     	;# 
   454  060C                     	;# 
   455  060D                     	;# 
   456  060D                     	;# 
   457  060E                     	;# 
   458  060F                     	;# 
   459  0610                     	;# 
   460  0611                     	;# 
   461  0612                     	;# 
   462  0613                     	;# 
   463  0614                     	;# 
   464  0616                     	;# 
   465  0616                     	;# 
   466  0617                     	;# 
   467  0617                     	;# 
   468  0618                     	;# 
   469  0619                     	;# 
   470  061A                     	;# 
   471  061B                     	;# 
   472  061C                     	;# 
   473  061D                     	;# 
   474  061E                     	;# 
   475  068C                     	;# 
   476  068D                     	;# 
   477  068E                     	;# 
   478  068F                     	;# 
   479  0690                     	;# 
   480  0691                     	;# 
   481  0692                     	;# 
   482  0693                     	;# 
   483  0694                     	;# 
   484  070C                     	;# 
   485  070D                     	;# 
   486  070E                     	;# 
   487  070F                     	;# 
   488  0710                     	;# 
   489  0711                     	;# 
   490  0712                     	;# 
   491  0713                     	;# 
   492  0714                     	;# 
   493  0716                     	;# 
   494  0717                     	;# 
   495  0718                     	;# 
   496  0719                     	;# 
   497  071A                     	;# 
   498  071B                     	;# 
   499  071C                     	;# 
   500  071D                     	;# 
   501  071E                     	;# 
   502  0796                     	;# 
   503  0797                     	;# 
   504  0798                     	;# 
   505  0799                     	;# 
   506  079A                     	;# 
   507  079B                     	;# 
   508  079C                     	;# 
   509  079D                     	;# 
   510  080C                     	;# 
   511  080D                     	;# 
   512  080E                     	;# 
   513  080F                     	;# 
   514  0810                     	;# 
   515  0811                     	;# 
   516  0812                     	;# 
   517  0813                     	;# 
   518  0814                     	;# 
   519  081A                     	;# 
   520  081A                     	;# 
   521  081B                     	;# 
   522  081C                     	;# 
   523  081C                     	;# 
   524  081D                     	;# 
   525  081E                     	;# 
   526  081F                     	;# 
   527  088C                     	;# 
   528  088D                     	;# 
   529  088E                     	;# 
   530  088F                     	;# 
   531  0890                     	;# 
   532  0891                     	;# 
   533  0892                     	;# 
   534  0893                     	;# 
   535  0895                     	;# 
   536  0896                     	;# 
   537  0897                     	;# 
   538  0898                     	;# 
   539  0899                     	;# 
   540  089A                     	;# 
   541  089B                     	;# 
   542  090C                     	;# 
   543  090E                     	;# 
   544  090F                     	;# 
   545  091F                     	;# 
   546  098F                     	;# 
   547  098F                     	;# 
   548  0990                     	;# 
   549  0991                     	;# 
   550  0992                     	;# 
   551  0993                     	;# 
   552  0994                     	;# 
   553  0995                     	;# 
   554  0996                     	;# 
   555  0997                     	;# 
   556  0A19                     	;# 
   557  0A19                     	;# 
   558  0A1A                     	;# 
   559  0A1A                     	;# 
   560  0A1B                     	;# 
   561  0A1B                     	;# 
   562  0A1B                     	;# 
   563  0A1C                     	;# 
   564  0A1C                     	;# 
   565  0A1D                     	;# 
   566  0A1D                     	;# 
   567  0A1E                     	;# 
   568  0A1E                     	;# 
   569  0A1F                     	;# 
   570  0A1F                     	;# 
   571  0A1F                     	;# 
   572  1E0F                     	;# 
   573  1E10                     	;# 
   574  1E11                     	;# 
   575  1E12                     	;# 
   576  1E13                     	;# 
   577  1E14                     	;# 
   578  1E15                     	;# 
   579  1E16                     	;# 
   580  1E17                     	;# 
   581  1E18                     	;# 
   582  1E19                     	;# 
   583  1E1A                     	;# 
   584  1E1B                     	;# 
   585  1E1C                     	;# 
   586  1E1D                     	;# 
   587  1E1E                     	;# 
   588  1E1F                     	;# 
   589  1E20                     	;# 
   590  1E21                     	;# 
   591  1E22                     	;# 
   592  1E23                     	;# 
   593  1E24                     	;# 
   594  1E25                     	;# 
   595  1E26                     	;# 
   596  1E27                     	;# 
   597  1E28                     	;# 
   598  1E29                     	;# 
   599  1E2A                     	;# 
   600  1E2B                     	;# 
   601  1E2C                     	;# 
   602  1E2D                     	;# 
   603  1E2E                     	;# 
   604  1E2F                     	;# 
   605  1E30                     	;# 
   606  1E31                     	;# 
   607  1E32                     	;# 
   608  1E33                     	;# 
   609  1E34                     	;# 
   610  1E35                     	;# 
   611  1E36                     	;# 
   612  1E37                     	;# 
   613  1E8F                     	;# 
   614  1E90                     	;# 
   615  1E91                     	;# 
   616  1E92                     	;# 
   617  1E93                     	;# 
   618  1E94                     	;# 
   619  1E95                     	;# 
   620  1E96                     	;# 
   621  1E97                     	;# 
   622  1E9C                     	;# 
   623  1E9D                     	;# 
   624  1E9E                     	;# 
   625  1EA1                     	;# 
   626  1EA2                     	;# 
   627  1EA3                     	;# 
   628  1EA4                     	;# 
   629  1EA5                     	;# 
   630  1EA9                     	;# 
   631  1EAA                     	;# 
   632  1EAB                     	;# 
   633  1EAC                     	;# 
   634  1EB1                     	;# 
   635  1EB2                     	;# 
   636  1EB3                     	;# 
   637  1EB8                     	;# 
   638  1EB9                     	;# 
   639  1EBA                     	;# 
   640  1EBB                     	;# 
   641  1EBC                     	;# 
   642  1EBD                     	;# 
   643  1EBE                     	;# 
   644  1EC3                     	;# 
   645  1EC5                     	;# 
   646  1EC6                     	;# 
   647  1EC7                     	;# 
   648  1EC8                     	;# 
   649  1EC9                     	;# 
   650  1ECA                     	;# 
   651  1ECB                     	;# 
   652  1ECB                     	;# 
   653  1ECB                     	;# 
   654  1ECC                     	;# 
   655  1ECC                     	;# 
   656  1ECC                     	;# 
   657  1ECD                     	;# 
   658  1ECD                     	;# 
   659  1ECE                     	;# 
   660  1ECE                     	;# 
   661  1F10                     	;# 
   662  1F11                     	;# 
   663  1F12                     	;# 
   664  1F13                     	;# 
   665  1F14                     	;# 
   666  1F15                     	;# 
   667  1F16                     	;# 
   668  1F17                     	;# 
   669  1F18                     	;# 
   670  1F19                     	;# 
   671  1F1A                     	;# 
   672  1F1B                     	;# 
   673  1F1C                     	;# 
   674  1F1D                     	;# 
   675  1F1E                     	;# 
   676  1F1F                     	;# 
   677  1F20                     	;# 
   678  1F21                     	;# 
   679  1F22                     	;# 
   680  1F23                     	;# 
   681  1F24                     	;# 
   682  1F25                     	;# 
   683  1F26                     	;# 
   684  1F27                     	;# 
   685  1F38                     	;# 
   686  1F39                     	;# 
   687  1F3A                     	;# 
   688  1F3B                     	;# 
   689  1F3C                     	;# 
   690  1F3D                     	;# 
   691  1F3E                     	;# 
   692  1F3F                     	;# 
   693  1F43                     	;# 
   694  1F44                     	;# 
   695  1F45                     	;# 
   696  1F46                     	;# 
   697  1F47                     	;# 
   698  1F48                     	;# 
   699  1F49                     	;# 
   700  1F4A                     	;# 
   701  1F4E                     	;# 
   702  1F4F                     	;# 
   703  1F50                     	;# 
   704  1F51                     	;# 
   705  1F52                     	;# 
   706  1F53                     	;# 
   707  1F54                     	;# 
   708  1F55                     	;# 
   709  1F65                     	;# 
   710  1F66                     	;# 
   711  1F67                     	;# 
   712  1F68                     	;# 
   713  1F69                     	;# 
   714  1F6A                     	;# 
   715  1F6B                     	;# 
   716  1FE4                     	;# 
   717  1FE5                     	;# 
   718  1FE6                     	;# 
   719  1FE7                     	;# 
   720  1FE8                     	;# 
   721  1FE8                     	;# 
   722  1FE9                     	;# 
   723  1FEA                     	;# 
   724  1FEB                     	;# 
   725  1FED                     	;# 
   726  1FEE                     	;# 
   727  1FEF                     	;# 
   728  0000                     	;# 
   729  0001                     	;# 
   730  0002                     	;# 
   731  0003                     	;# 
   732  0004                     	;# 
   733  0005                     	;# 
   734  0006                     	;# 
   735  0007                     	;# 
   736  0008                     	;# 
   737  0009                     	;# 
   738  000A                     	;# 
   739  000B                     	;# 
   740  000C                     	;# 
   741  000D                     	;# 
   742  000E                     	;# 
   743  0010                     	;# 
   744  0012                     	;# 
   745  0013                     	;# 
   746  0014                     	;# 
   747  0016                     	;# 
   748  0018                     	;# 
   749  0019                     	;# 
   750  001A                     	;# 
   751  001C                     	;# 
   752  008C                     	;# 
   753  008C                     	;# 
   754  008D                     	;# 
   755  008E                     	;# 
   756  008E                     	;# 
   757  008F                     	;# 
   758  0090                     	;# 
   759  0090                     	;# 
   760  0091                     	;# 
   761  0092                     	;# 
   762  0092                     	;# 
   763  0093                     	;# 
   764  0094                     	;# 
   765  0094                     	;# 
   766  0095                     	;# 
   767  0096                     	;# 
   768  0096                     	;# 
   769  0097                     	;# 
   770  0098                     	;# 
   771  0099                     	;# 
   772  009A                     	;# 
   773  009B                     	;# 
   774  009B                     	;# 
   775  009C                     	;# 
   776  009D                     	;# 
   777  009D                     	;# 
   778  009E                     	;# 
   779  009F                     	;# 
   780  010C                     	;# 
   781  010C                     	;# 
   782  010D                     	;# 
   783  010E                     	;# 
   784  010F                     	;# 
   785  010F                     	;# 
   786  0110                     	;# 
   787  0111                     	;# 
   788  0112                     	;# 
   789  0113                     	;# 
   790  0114                     	;# 
   791  0115                     	;# 
   792  0116                     	;# 
   793  0117                     	;# 
   794  0118                     	;# 
   795  0119                     	;# 
   796  0119                     	;# 
   797  0119                     	;# 
   798  011A                     	;# 
   799  011A                     	;# 
   800  011A                     	;# 
   801  011B                     	;# 
   802  011B                     	;# 
   803  011B                     	;# 
   804  011B                     	;# 
   805  011B                     	;# 
   806  011C                     	;# 
   807  011C                     	;# 
   808  011C                     	;# 
   809  011D                     	;# 
   810  011D                     	;# 
   811  011D                     	;# 
   812  011E                     	;# 
   813  011E                     	;# 
   814  011E                     	;# 
   815  011F                     	;# 
   816  011F                     	;# 
   817  011F                     	;# 
   818  011F                     	;# 
   819  011F                     	;# 
   820  018C                     	;# 
   821  018D                     	;# 
   822  018E                     	;# 
   823  018F                     	;# 
   824  0190                     	;# 
   825  0191                     	;# 
   826  0192                     	;# 
   827  0196                     	;# 
   828  0197                     	;# 
   829  0198                     	;# 
